_id,Date and time (YYYY-MM-DD HH:MM:SS),Temperature (Degree Celcius),Global irradiance (W/m^2),Humidity (%),Atmospheric pressure (hPa; not normalized to sea level),Precipitation (mm),Average wind speed (km/h; 10min window),Wind direction (Degree),Dew point (Degree Celcius),Apparent temperature (Degree Celcius),Maximum wind speed (km/h; 10min window)
1,2017-12-01T00:05:00,1.70,-0.48,87.77,993.14,0.0000,3.22,227,-0.11,1.70,4.54
2,2017-12-01T00:15:00,1.66,-0.52,88.24,993.14,0.0000,1.64,239,-0.07,1.66,3.60
3,2017-12-01T00:25:00,1.62,-0.38,88.49,993.08,0.0000,2.84,233,-0.08,1.62,3.67
4,2017-12-01T00:35:00,1.60,-0.44,88.76,993.08,0.0000,3.12,230,-0.05,1.60,5.04
5,2017-12-01T00:45:00,1.58,-0.45,89.07,993.02,0.0000,4.48,202,-0.02,1.58,7.67
6,2017-12-01T00:55:00,1.34,-0.52,90.06,993.02,0.0000,6.29,217,-0.11,-0.59,9.39
7,2017-12-01T01:05:00,1.20,-0.54,91.49,993.04,0.0000,5.26,236,-0.04,-0.35,7.61
8,2017-12-01T01:15:00,0.97,-0.54,92.12,993.14,0.0000,6.08,233,-0.16,-0.94,9.48
9,2017-12-01T01:25:00,1.01,-0.52,92.47,993.18,0.0000,4.03,239,-0.07,1.01,7.99
10,2017-12-01T01:35:00,1.06,-0.52,92.06,993.21,0.0000,4.00,209,-0.09,1.06,6.90
11,2017-12-01T01:45:00,1.01,-0.52,92.25,993.25,0.0000,6.80,184,-0.11,-1.16,9.16
12,2017-12-01T01:55:00,0.88,-0.49,92.80,993.25,0.0000,6.70,186,-0.16,-1.28,9.69
13,2017-12-01T02:05:00,0.75,-0.52,93.08,993.40,0.0000,8.99,199,-0.24,-2.15,14.47
14,2017-12-01T02:15:00,0.73,-0.58,93.22,993.45,0.0000,6.54,196,-0.24,-1.39,9.19
15,2017-12-01T02:25:00,0.68,-0.54,93.30,993.59,0.0700,4.18,221,-0.28,0.68,6.07
16,2017-12-01T02:35:00,0.67,-0.54,93.47,993.72,0.1600,3.27,208,-0.26,0.67,6.45
17,2017-12-01T02:45:00,0.46,-0.52,93.67,993.72,0.1400,5.88,197,-0.44,-1.44,7.58
18,2017-12-01T02:55:00,0.38,-0.53,93.87,993.80,0.2100,5.05,223,-0.49,-1.18,8.05
19,2017-12-01T03:05:00,0.32,-0.53,94.10,993.87,0.1950,6.28,221,-0.52,-1.77,8.17
20,2017-12-01T03:15:00,0.73,-0.52,94.29,993.87,0.1650,5.21,235,-0.08,-0.85,9.24
21,2017-12-01T03:25:00,0.26,-0.58,94.42,993.96,0.0700,5.20,224,-0.53,-1.39,6.85
22,2017-12-01T03:35:00,0.62,-0.55,94.52,993.98,0.0350,4.85,232,-0.16,0.62,6.75
23,2017-12-01T03:45:00,0.48,-0.54,94.56,994.14,0.0300,3.97,227,-0.29,0.48,5.65
24,2017-12-01T03:55:00,0.46,-0.52,94.58,994.20,0.0350,4.32,238,-0.31,0.46,7.00
25,2017-12-01T04:05:00,0.38,-0.49,94.62,994.22,0.0450,6.32,232,-0.38,-1.71,9.27
26,2017-12-01T04:15:00,0.27,-0.50,94.64,994.32,0.0300,6.31,225,-0.48,-1.83,8.87
27,2017-12-01T04:25:00,0.33,-0.55,94.64,994.44,0.0000,6.15,226,-0.42,-1.70,9.45
28,2017-12-01T04:35:00,0.42,-0.54,94.63,994.52,0.0000,5.63,216,-0.34,-1.40,8.42
29,2017-12-01T04:45:00,0.47,-0.55,94.58,994.57,0.0000,6.23,227,-0.29,-1.57,8.94
30,2017-12-01T04:55:00,0.51,-0.53,94.53,994.69,0.0000,5.18,241,-0.27,-1.09,7.83
31,2017-12-01T05:05:00,0.67,-0.59,94.48,994.71,0.0000,4.19,216,-0.12,0.67,6.56
32,2017-12-01T05:15:00,0.61,-0.55,94.42,994.83,0.0000,2.77,222,-0.18,0.61,4.21
33,2017-12-01T05:25:00,0.62,-0.55,94.33,994.90,0.0000,5.02,218,-0.18,-0.89,7.40
34,2017-12-01T05:35:00,0.57,-0.54,94.32,994.94,0.0000,4.18,210,-0.23,0.57,6.88
35,2017-12-01T05:45:00,0.58,-0.54,94.29,995.06,0.0000,6.55,192,-0.23,-1.57,8.35
36,2017-12-01T05:55:00,0.53,-0.55,94.21,995.15,0.0100,4.80,218,-0.29,0.53,6.16
37,2017-12-01T06:05:00,0.58,-0.54,94.20,995.17,0.0650,5.44,213,-0.24,-1.12,7.93
38,2017-12-01T06:15:00,0.38,-0.56,94.22,995.32,0.0400,3.92,218,-0.44,0.38,5.37
39,2017-12-01T06:25:00,0.42,-0.53,94.26,995.42,0.0700,4.54,214,-0.39,0.42,7.47
40,2017-12-01T06:35:00,0.38,-0.52,94.32,995.55,0.0550,5.12,204,-0.42,-1.21,8.93
41,2017-12-01T06:45:00,0.49,-0.55,94.34,995.65,0.0400,3.52,210,-0.31,0.49,4.92
42,2017-12-01T06:55:00,0.46,-0.53,94.35,995.80,0.0350,4.80,203,-0.34,0.46,6.89
43,2017-12-01T07:05:00,0.59,-0.58,94.34,995.92,0.0600,4.52,208,-0.22,0.59,6.05
44,2017-12-01T07:15:00,0.60,-0.51,94.34,996.02,0.0650,3.47,213,-0.20,0.60,5.09
45,2017-12-01T07:25:00,0.44,-0.53,94.31,996.06,0.0450,4.47,212,-0.37,0.44,6.55
46,2017-12-01T07:35:00,0.57,-0.45,94.25,996.15,0.0300,2.44,224,-0.25,0.57,5.13
47,2017-12-01T07:45:00,0.67,-0.31,94.16,996.30,0.0350,3.62,186,-0.16,0.67,4.36
48,2017-12-01T07:55:00,0.71,0.49,94.04,996.40,0.0300,1.73,157,-0.14,0.71,2.90
49,2017-12-01T08:05:00,0.65,2.02,93.92,996.55,0.0100,2.12,224,-0.21,0.65,3.68
50,2017-12-01T08:15:00,0.65,5.49,93.84,996.75,0.0050,1.94,229,-0.22,0.65,4.04
51,2017-12-01T08:25:00,0.89,13.97,93.76,996.84,0.0050,1.55,195,0.00,0.89,2.97
52,2017-12-01T08:35:00,1.04,11.35,93.51,997.09,0.0000,0.89,46,0.11,1.04,1.56
53,2017-12-01T08:38:00,1.05,11.40,93.41,997.15,0.0000,1.12,67,0.11,1.05,2.75
54,2017-12-01T08:55:00,1.04,18.46,93.08,997.31,0.0000,1.82,82,0.05,1.04,3.60
55,2017-12-01T09:05:00,1.02,19.29,93.09,997.40,0.0050,2.25,64,0.03,1.02,3.61
56,2017-12-01T09:15:00,0.94,20.64,92.96,997.62,0.0050,2.84,62,-0.07,0.94,4.90
57,2017-12-01T09:25:00,1.01,68.27,92.95,997.79,0.0050,1.75,94,0.00,1.01,3.30
58,2017-12-01T09:35:00,1.18,62.59,93.03,997.91,0.0050,2.52,56,0.18,1.18,4.42
59,2017-12-01T09:45:00,1.37,30.82,92.62,998.05,0.0050,1.86,45,0.31,1.37,4.28
60,2017-12-01T09:55:00,1.36,55.74,92.06,998.15,0.0000,3.09,172,0.21,1.36,5.10
61,2017-12-01T10:05:00,1.35,53.53,91.35,998.39,0.0000,2.99,220,0.09,1.35,4.51
62,2017-12-01T10:15:00,1.32,49.44,91.26,998.49,0.0000,3.21,184,0.05,1.32,5.06
63,2017-12-01T10:25:00,1.30,68.30,91.37,998.59,0.0000,3.64,202,0.05,1.30,5.32
64,2017-12-01T10:35:00,1.55,75.26,91.57,998.74,0.0000,2.77,220,0.33,1.55,4.52
65,2017-12-01T10:45:00,1.55,55.66,91.04,998.79,0.0000,4.37,218,0.25,1.55,6.04
66,2017-12-01T10:55:00,1.47,92.04,89.61,998.94,0.0000,4.03,217,-0.05,1.47,6.87
67,2017-12-01T11:05:00,1.58,120.67,89.22,999.00,0.0000,3.47,7,0.00,1.58,5.06
68,2017-12-01T11:15:00,1.70,83.37,89.43,999.08,0.0000,2.66,33,0.15,1.70,3.84
69,2017-12-01T11:25:00,1.54,84.24,90.08,999.12,0.0000,4.62,66,0.09,1.54,6.41
70,2017-12-01T11:35:00,1.54,40.98,90.50,999.25,0.0000,3.29,36,0.15,1.54,4.87
71,2017-12-01T11:45:00,1.69,36.91,90.53,999.25,0.0000,3.87,29,0.31,1.69,5.22
72,2017-12-01T11:55:00,1.78,19.34,90.32,999.29,0.0000,5.31,18,0.36,0.30,6.87
73,2017-12-01T12:05:00,1.77,24.59,89.76,999.37,0.0000,6.23,358,0.27,-0.07,8.26
74,2017-12-01T12:15:00,1.72,50.12,89.90,999.36,0.3700,5.46,4,0.24,0.16,6.60
75,2017-12-01T12:25:00,1.51,60.74,89.86,999.38,0.4000,6.33,5,0.03,-0.41,7.69
76,2017-12-01T12:35:00,1.27,86.07,90.64,999.40,0.3600,5.42,343,-0.09,-0.33,7.27
77,2017-12-01T12:45:00,1.29,119.22,91.25,999.42,0.1650,4.12,346,0.02,1.29,5.72
78,2017-12-01T12:55:00,1.30,178.95,91.08,999.59,0.1050,5.13,14,0.00,-0.18,8.12
79,2017-12-01T13:05:00,1.55,291.44,90.61,999.59,0.0250,4.33,17,0.18,1.55,5.37
80,2017-12-01T13:15:00,1.93,288.35,89.66,999.68,0.0050,3.09,19,0.41,1.93,5.50
81,2017-12-01T13:25:00,2.33,145.26,87.64,999.74,0.0000,6.16,2,0.49,0.59,8.24
82,2017-12-01T13:35:00,1.95,132.35,86.91,999.81,0.0000,5.06,343,0.00,0.59,7.15
83,2017-12-01T13:45:00,1.93,201.98,86.31,999.89,0.0000,3.90,329,-0.11,1.93,6.61
84,2017-12-01T13:55:00,1.94,277.09,86.19,999.93,0.0000,3.55,336,-0.12,1.94,6.15
85,2017-12-01T14:05:00,2.28,232.19,84.18,1000.01,0.0000,4.71,17,-0.11,2.28,6.18
86,2017-12-01T14:15:00,2.39,230.26,82.33,1000.01,0.0000,4.22,16,-0.31,2.39,5.76
87,2017-12-01T14:25:00,2.42,106.37,83.22,1000.11,0.0000,3.55,358,-0.13,2.42,5.20
88,2017-12-01T14:35:00,2.57,99.07,83.36,1000.14,0.0000,3.38,328,0.04,2.57,6.05
89,2017-12-01T14:45:00,2.57,113.78,84.56,1000.14,0.0000,1.85,325,0.24,2.57,3.24
90,2017-12-01T14:55:00,2.67,117.81,85.06,1000.14,0.0000,4.68,352,0.42,2.67,6.13
91,2017-12-01T15:05:00,2.21,48.56,82.30,1000.27,0.0000,7.68,27,-0.49,-0.05,9.40
92,2017-12-01T15:15:00,2.20,19.65,78.84,1000.38,0.0000,6.41,51,-1.09,0.35,8.68
93,2017-12-01T15:25:00,2.18,19.90,77.99,1000.59,0.0000,6.22,43,-1.26,0.40,7.90
94,2017-12-01T15:35:00,2.22,16.05,85.95,1000.80,0.0000,6.18,32,0.11,0.46,7.84
95,2017-12-01T15:45:00,2.22,17.47,86.49,1000.99,0.0000,6.17,14,0.20,0.46,8.36
96,2017-12-01T15:55:00,2.05,13.92,86.13,1001.11,0.0000,5.56,42,-0.03,0.50,6.97
97,2017-12-01T16:05:00,2.06,10.61,86.98,1001.33,0.0000,6.73,13,0.12,0.08,8.84
98,2017-12-01T16:15:00,1.79,6.08,88.89,1001.46,0.0000,6.85,37,0.15,-0.28,8.29
99,2017-12-01T16:25:00,1.45,3.35,90.53,1001.57,0.0000,8.33,25,0.07,-1.13,10.32
100,2017-12-01T16:35:00,1.46,1.60,91.47,1001.72,0.0000,6.83,20,0.22,-0.65,9.93
101,2017-12-01T16:45:00,1.47,0.40,90.92,1001.81,0.0000,4.61,65,0.15,1.47,7.94
102,2017-12-01T16:55:00,1.30,-0.34,90.87,1001.83,0.0000,5.00,44,-0.02,1.30,7.05
103,2017-12-01T17:05:00,1.18,-0.59,91.22,1001.94,0.0000,6.25,59,-0.09,-0.76,7.74
104,2017-12-01T17:15:00,1.53,-0.60,91.44,1002.06,0.0000,4.33,57,0.29,1.53,6.38
105,2017-12-01T17:25:00,1.46,-0.53,91.52,1002.18,0.0000,5.27,44,0.23,-0.05,6.58
106,2017-12-01T17:35:00,1.33,-0.51,91.16,1002.28,0.0000,6.73,26,0.05,-0.76,8.66
107,2017-12-01T17:45:00,1.38,-0.54,90.50,1002.36,0.0000,5.36,20,0.00,-0.18,8.02
108,2017-12-01T17:55:00,1.32,-0.50,90.56,1002.41,0.0000,4.99,0,-0.06,1.32,7.23
109,2017-12-01T18:05:00,1.26,-0.53,91.06,1002.51,0.0000,6.20,335,-0.04,-0.65,7.35
110,2017-12-01T18:15:00,1.63,-0.48,91.65,1002.66,0.0000,6.03,340,0.42,-0.16,6.81
111,2017-12-01T18:25:00,1.25,-0.58,91.66,1002.80,0.0000,5.36,348,0.04,-0.33,6.45
112,2017-12-01T18:35:00,1.38,-0.50,91.74,1002.89,0.0000,3.93,348,0.18,1.38,6.96
113,2017-12-01T18:45:00,1.35,-0.56,91.54,1002.89,0.0000,4.15,358,0.13,1.35,5.88
114,2017-12-01T18:55:00,1.29,-0.56,91.75,1003.01,0.0000,5.81,359,0.10,-0.46,6.96
115,2017-12-01T19:05:00,1.28,-0.53,91.99,1003.12,0.0000,5.13,16,0.12,-0.20,8.02
116,2017-12-01T19:15:00,1.20,-0.55,92.05,1003.16,0.0000,4.41,15,0.06,1.20,6.85
117,2017-12-01T19:25:00,1.14,-0.58,92.07,1003.23,0.0000,5.33,37,-0.01,-0.44,7.42
118,2017-12-01T19:35:00,1.15,-0.50,92.55,1003.37,0.0000,3.43,35,0.08,1.15,7.22
119,2017-12-01T19:45:00,1.23,-0.56,92.42,1003.43,0.0000,4.35,57,0.13,1.23,6.12
120,2017-12-01T19:55:00,1.23,-0.54,92.43,1003.48,0.0000,3.20,53,0.14,1.23,5.33
121,2017-12-01T20:05:00,1.26,-0.54,92.42,1003.72,0.0000,3.74,78,0.17,1.26,6.25
122,2017-12-01T20:15:00,1.32,-0.53,91.91,1003.75,0.0000,4.42,88,0.15,1.32,6.98
123,2017-12-01T20:25:00,1.30,-0.51,91.48,1003.87,0.0000,3.99,62,0.06,1.30,5.80
124,2017-12-01T20:35:00,1.19,-0.55,90.92,1003.99,0.0000,6.62,91,-0.13,-0.89,8.85
125,2017-12-01T20:45:00,1.25,-0.55,91.04,1004.12,0.0000,5.02,88,-0.05,-0.18,7.70
126,2017-12-01T20:55:00,1.19,-0.59,90.98,1004.11,0.0000,2.90,76,-0.12,1.19,3.52
127,2017-12-01T21:05:00,1.22,-0.60,90.81,1004.23,0.0000,4.58,74,-0.12,1.22,6.78
128,2017-12-01T21:15:00,1.19,-0.64,90.28,1004.25,0.0000,3.78,53,-0.23,1.19,6.76
129,2017-12-01T21:25:00,1.26,-0.56,90.20,1004.33,0.0000,3.05,58,-0.16,1.26,4.78
130,2017-12-01T21:35:00,1.00,-0.59,90.39,1004.38,0.0000,4.71,46,-0.39,1.00,6.74
131,2017-12-01T21:45:00,1.03,-0.67,90.89,1004.46,0.0000,3.75,72,-0.29,1.03,5.06
132,2017-12-01T21:55:00,1.05,-0.48,91.04,1004.63,0.0000,3.97,60,-0.24,1.05,5.40
133,2017-12-01T22:05:00,0.94,-0.52,90.75,1004.78,0.0000,2.55,51,-0.40,0.94,4.25
134,2017-12-01T22:15:00,0.92,-0.64,90.63,1004.86,0.0000,2.33,44,-0.44,0.92,3.89
135,2017-12-01T22:25:00,0.86,-0.59,90.53,1004.98,0.0000,4.54,83,-0.51,0.86,6.51
136,2017-12-01T22:35:00,0.86,-0.60,90.47,1005.02,0.0000,5.04,80,-0.52,-0.63,6.45
137,2017-12-01T22:45:00,0.85,-0.50,90.27,1005.14,0.0000,4.52,65,-0.56,0.85,7.39
138,2017-12-01T22:55:00,0.90,-0.53,89.54,1005.22,0.0000,3.51,59,-0.62,0.90,6.58
139,2017-12-01T23:05:00,0.95,-0.58,88.60,1005.22,0.0000,4.92,42,-0.72,0.95,6.90
140,2017-12-01T23:15:00,0.88,-0.55,88.87,1005.41,0.0000,6.29,33,-0.75,-1.12,8.80
141,2017-12-01T23:25:00,0.81,-0.58,89.48,1005.45,0.0000,5.46,26,-0.72,-0.87,7.48
142,2017-12-01T23:35:00,0.88,-0.58,89.53,1005.60,0.0000,4.79,21,-0.65,0.88,5.72
143,2017-12-01T23:45:00,0.75,-0.56,89.33,1005.72,0.0000,8.06,35,-0.80,-1.87,10.04
144,2017-12-01T23:55:00,0.68,-0.55,90.07,1005.84,0.0000,7.24,7,-0.76,-1.69,9.30
145,2017-12-02T00:05:00,0.96,-0.55,90.86,1005.86,0.0000,8.03,8,-0.36,-1.62,10.29
146,2017-12-02T00:15:00,0.27,-0.58,91.17,1005.87,0.0000,8.17,10,-1.00,-2.47,9.77
147,2017-12-02T00:25:00,0.62,-0.55,90.90,1005.87,0.0000,5.60,3,-0.70,-1.16,6.67
148,2017-12-02T00:35:00,0.43,-0.56,90.52,1005.87,0.0000,5.36,40,-0.94,-1.26,7.05
149,2017-12-02T00:45:00,0.52,-0.55,90.40,1005.95,0.0000,7.02,41,-0.87,-1.81,10.18
150,2017-12-02T00:55:00,0.53,-0.53,90.49,1005.97,0.0000,6.90,16,-0.85,-1.75,9.93
151,2017-12-02T01:05:00,0.19,-0.56,90.65,1006.08,0.0000,8.59,359,-1.15,-2.69,10.65
152,2017-12-02T01:15:00,0.04,-0.53,91.55,1006.19,0.0000,6.63,12,-1.17,-2.22,9.12
153,2017-12-02T01:25:00,0.25,-0.59,90.76,1006.19,0.0000,5.93,44,-1.08,-1.71,9.18
154,2017-12-02T01:35:00,0.16,-0.60,90.67,1006.25,0.0000,9.13,40,-1.18,-2.88,11.06
155,2017-12-02T01:45:00,0.38,-0.53,90.78,1006.30,0.0000,6.22,4,-0.95,-1.68,8.97
156,2017-12-02T01:55:00,0.29,-0.53,91.33,1006.44,0.0000,5.51,356,-0.95,-1.49,7.19
157,2017-12-02T02:05:00,0.26,-0.58,91.46,1006.54,0.0000,6.07,14,-0.96,-1.75,7.94
158,2017-12-02T02:15:00,0.28,-0.56,90.86,1006.58,0.0000,6.98,32,-1.03,-2.07,10.10
159,2017-12-02T02:25:00,0.34,-0.53,90.61,1006.73,0.0000,6.84,19,-1.01,-1.95,10.38
160,2017-12-02T02:35:00,0.41,-0.55,90.14,1006.81,0.0000,5.82,12,-1.02,-1.49,9.16
161,2017-12-02T02:45:00,0.33,-0.60,89.82,1006.89,0.0000,6.36,27,-1.14,-1.78,8.68
162,2017-12-02T02:55:00,0.25,-0.55,89.72,1007.02,0.0000,7.63,3,-1.24,-2.33,10.24
163,2017-12-02T03:05:00,0.10,-0.53,90.32,1007.05,0.0000,7.95,11,-1.30,-2.61,10.79
164,2017-12-02T03:15:00,0.12,-0.53,91.15,1007.09,0.0000,7.22,13,-1.15,-2.34,9.22
165,2017-12-02T03:25:00,-0.20,-0.52,91.26,1007.13,0.0000,7.87,18,-1.45,-2.93,11.37
166,2017-12-02T03:35:00,-0.03,-0.60,91.02,1007.13,0.0000,10.08,34,-1.32,-3.37,11.18
167,2017-12-02T03:45:00,0.06,-0.59,90.67,1007.24,0.0000,9.18,37,-1.29,-3.03,11.70
168,2017-12-02T03:55:00,-0.13,-0.69,90.74,1007.22,0.0000,7.34,37,-1.46,-2.68,8.85
169,2017-12-02T04:05:00,-0.14,-0.63,90.85,1007.33,0.0000,6.73,43,-1.45,-2.46,8.25
170,2017-12-02T04:15:00,-0.25,-0.58,90.80,1007.42,0.0000,6.99,35,-1.57,-2.69,11.16
171,2017-12-02T04:25:00,-0.52,-0.29,90.61,1007.54,0.0000,10.20,32,-1.87,-3.99,13.10
172,2017-12-02T04:35:00,-0.23,-0.61,90.48,1007.61,0.0000,8.38,38,-1.60,-3.13,9.96
173,2017-12-02T04:45:00,-0.67,-0.65,90.40,1007.80,0.0000,5.01,60,-2.05,-2.36,8.73
174,2017-12-02T04:55:00,-0.47,-0.62,90.72,1007.80,0.0000,3.12,92,-1.80,-0.47,4.90
175,2017-12-02T05:05:00,0.54,-0.64,90.93,1007.88,0.0000,3.43,78,-0.77,0.54,4.93
176,2017-12-02T05:15:00,0.32,-0.54,91.24,1008.22,0.0000,2.95,77,-0.93,0.32,4.47
177,2017-12-02T05:25:00,-0.38,-0.50,90.77,1008.00,0.0000,5.00,9,-1.70,-0.38,6.04
178,2017-12-02T05:35:00,-0.91,-0.70,90.60,1008.21,0.0000,4.59,40,-2.25,-0.91,6.52
179,2017-12-02T05:45:00,-0.26,-0.58,90.85,1008.25,0.0000,5.90,42,-1.58,-2.29,8.05
180,2017-12-02T05:55:00,-1.09,-0.55,90.98,1008.34,0.0000,7.78,6,-2.37,-3.94,9.71
181,2017-12-02T06:05:00,-1.12,-0.54,91.62,1008.34,0.0000,7.69,350,-2.31,-3.95,11.60
182,2017-12-02T06:15:00,-1.27,-0.55,91.68,1008.44,0.0000,9.02,9,-2.44,-4.55,10.78
183,2017-12-02T06:25:00,-1.27,-0.56,91.64,1008.45,0.0000,6.94,15,-2.46,-3.86,8.99
184,2017-12-02T06:35:00,-1.40,-0.62,91.74,1008.46,0.0000,7.40,48,-2.56,-4.17,12.08
185,2017-12-02T06:45:00,-1.38,-0.60,91.85,1008.72,0.0000,6.00,73,-2.54,-3.62,7.09
186,2017-12-02T06:55:00,-1.38,-0.52,91.89,1009.09,0.0000,3.82,96,-2.53,-1.38,5.97
187,2017-12-02T07:05:00,-1.33,-0.56,91.71,1009.16,0.0000,3.92,96,-2.51,-1.33,4.89
188,2017-12-02T07:15:00,-1.13,-0.58,91.57,1009.10,0.0000,3.44,72,-2.33,-1.13,4.81
189,2017-12-02T07:25:00,-0.93,-0.54,90.69,1009.24,0.0000,3.39,82,-2.26,-0.93,5.44
190,2017-12-02T07:35:00,-0.68,-0.43,89.61,1009.20,0.0000,5.61,81,-2.17,-2.64,8.24
191,2017-12-02T07:45:00,-0.82,0.06,88.80,1009.27,0.0000,4.52,58,-2.44,-0.82,7.67
192,2017-12-02T07:55:00,-0.95,0.72,88.52,1009.42,0.0000,4.19,44,-2.60,-0.95,8.38
193,2017-12-02T08:05:00,-1.20,1.16,89.97,1009.53,0.0000,7.18,59,-2.63,-3.86,9.99
194,2017-12-02T08:15:00,-1.46,3.20,90.32,1009.67,0.0000,8.13,74,-2.83,-4.49,9.57
195,2017-12-02T08:25:00,-1.40,4.92,90.54,1009.71,0.0000,7.52,81,-2.74,-4.22,9.63
196,2017-12-02T08:35:00,-1.33,8.44,90.74,1009.82,0.0000,5.79,93,-2.65,-3.46,9.73
197,2017-12-02T08:38:00,-1.71,10.06,90.64,1009.74,0.0000,5.93,89,-3.04,-3.96,9.73
198,2017-12-02T08:55:00,-1.71,19.39,90.50,1009.74,0.0000,6.84,33,-3.06,-4.34,10.18
199,2017-12-02T09:05:00,1.18,21.07,90.42,1009.91,0.0000,6.37,39,-0.21,-0.80,8.63
200,2017-12-02T09:15:00,-1.29,22.29,89.15,1010.05,0.0000,7.13,36,-2.85,-3.95,9.13
201,2017-12-02T09:25:00,-0.88,28.06,88.39,1009.95,0.0000,6.41,34,-2.55,-3.20,8.34
