_id,Date and time (YYYY-MM-DD HH:MM:SS),Temperature (Degree Celcius),Global irradiance (W/m^2),Humidity (%),Atmospheric pressure (hPa; not normalized to sea level),Precipitation (mm),Average wind speed (km/h; 10min window),Wind direction (Degree),Dew point (Degree Celcius),Apparent temperature (Degree Celcius),Maximum wind speed (km/h; 10min window)
400,2017-12-03T18:35:00,-0.89,-0.56,95.02,1012.06,0.0850,11.68,237,-1.59,-4.81,18.05
401,2017-12-03T18:45:00,-0.76,-0.56,95.10,1012.08,0.0850,10.45,237,-1.45,-4.34,15.58
402,2017-12-03T18:55:00,-0.41,-0.55,95.19,1012.02,0.0650,12.22,235,-1.09,-4.35,18.62
403,2017-12-03T19:05:00,-0.59,-0.59,95.25,1012.08,0.0600,11.51,230,-1.26,-4.40,16.96
404,2017-12-03T19:15:00,-0.64,-0.59,95.31,1012.13,0.0450,11.80,226,-1.30,-4.53,18.64
405,2017-12-03T19:25:00,-0.58,-0.59,95.36,1012.10,0.0400,12.73,230,-1.23,-4.66,17.33
406,2017-12-03T19:35:00,-0.70,-0.58,95.38,1012.12,0.0500,9.39,235,-1.34,-3.98,14.08
407,2017-12-03T19:45:00,-0.64,-0.55,95.41,1012.06,0.0450,11.16,238,-1.28,-4.38,15.81
408,2017-12-03T19:55:00,-0.77,-0.55,95.42,1012.08,0.0300,13.97,235,-1.41,-5.16,18.05
409,2017-12-03T20:05:00,-0.56,-0.59,95.43,1012.18,0.0200,12.97,235,-1.20,-4.69,16.80
410,2017-12-03T20:15:00,-0.49,-0.59,95.44,1012.21,0.0100,14.31,239,-1.12,-4.88,19.36
411,2017-12-03T20:25:00,-0.29,-0.60,95.46,1012.23,0.0150,13.22,240,-0.93,-4.42,19.19
412,2017-12-03T20:35:00,-0.54,-0.59,95.46,1012.32,0.0150,14.01,232,-1.18,-4.89,20.02
413,2017-12-03T20:45:00,-0.64,-0.60,95.46,1012.23,0.0000,13.48,235,-1.28,-4.91,20.69
414,2017-12-03T20:55:00,0.13,-0.59,95.45,1012.40,0.0000,13.46,242,-0.51,-3.95,19.36
415,2017-12-03T21:05:00,-0.41,-0.59,95.46,1012.37,0.0000,13.32,244,-1.04,-4.59,18.21
416,2017-12-03T21:15:00,-0.40,-0.60,95.44,1012.48,0.0000,15.82,236,-1.03,-5.05,20.17
417,2017-12-03T21:25:00,0.35,-0.60,95.43,1012.51,0.0150,13.80,237,-0.29,-3.75,21.91
418,2017-12-03T21:35:00,-0.43,-0.60,95.43,1012.57,0.0300,16.76,234,-1.07,-5.27,20.73
419,2017-12-03T21:45:00,-0.38,-0.60,95.43,1012.52,0.0450,14.66,238,-1.01,-4.81,18.77
420,2017-12-03T21:55:00,-1.09,-0.59,95.47,1012.52,0.0400,13.23,239,-1.73,-5.40,17.91
421,2017-12-03T22:05:00,1.06,-0.58,95.50,1012.75,0.0400,14.87,241,0.43,-3.08,19.24
422,2017-12-03T22:15:00,0.12,-0.55,95.52,1012.90,0.0050,12.31,235,-0.51,-3.72,16.69
423,2017-12-03T22:25:00,-1.16,-0.59,95.52,1012.99,0.0050,11.73,242,-1.79,-5.15,17.33
424,2017-12-03T22:35:00,-0.32,-0.59,95.50,1013.05,0.0000,12.76,238,-0.95,-4.35,17.76
425,2017-12-03T22:45:00,-0.12,-0.56,95.45,1013.23,0.0000,13.94,237,-0.76,-4.36,18.44
426,2017-12-03T22:55:00,-0.10,-0.58,95.37,1013.13,0.0000,12.50,244,-0.75,-4.03,17.34
427,2017-12-03T23:05:00,-0.97,-0.59,95.33,1013.23,0.0000,11.90,235,-1.62,-4.95,15.20
428,2017-12-03T23:15:00,0.12,-0.60,95.27,1013.33,0.0000,12.39,241,-0.55,-3.74,18.00
429,2017-12-03T23:25:00,0.16,-0.56,95.23,1013.40,0.0000,10.17,235,-0.51,-3.16,13.86
430,2017-12-03T23:35:00,-0.49,-0.58,95.02,1013.36,0.0000,14.72,232,-1.19,-4.97,21.16
431,2017-12-03T23:45:00,-0.86,-0.58,94.93,1013.36,0.0300,15.10,232,-1.57,-5.50,20.49
432,2017-12-03T23:55:00,-0.14,-0.61,94.92,1013.38,0.0650,15.82,235,-0.86,-4.75,22.47
433,2017-12-04T00:05:00,-0.25,-0.56,94.95,1013.48,0.0450,15.51,233,-0.96,-4.82,19.14
434,2017-12-04T00:15:00,-0.15,-0.56,94.94,1013.50,0.0100,15.21,233,-0.86,-4.64,18.25
435,2017-12-04T00:25:00,0.13,-0.52,94.90,1013.21,0.0000,14.05,229,-0.59,-4.08,18.33
436,2017-12-04T00:35:00,-0.53,-0.60,94.89,1013.39,0.0000,11.99,234,-1.24,-4.44,15.84
437,2017-12-04T00:45:00,-0.03,-0.58,94.81,1013.42,0.0000,14.76,233,-0.76,-4.40,21.91
438,2017-12-04T00:55:00,0.27,-0.61,94.74,1013.58,0.0000,12.03,239,-0.47,-3.48,15.08
439,2017-12-04T01:05:00,0.08,-0.60,94.58,1013.74,0.0000,14.38,232,-0.69,-4.20,18.99
440,2017-12-04T01:15:00,-0.05,-0.59,94.43,1013.77,0.0000,10.77,234,-0.83,-3.57,14.76
441,2017-12-04T01:25:00,-0.20,-0.60,94.23,1013.75,0.0000,14.62,225,-1.02,-4.60,19.57
442,2017-12-04T01:35:00,-0.33,-0.61,94.06,1013.73,0.0000,12.20,230,-1.17,-4.25,17.95
443,2017-12-04T01:45:00,-0.10,-0.59,93.97,1013.90,0.0000,9.86,228,-0.96,-3.40,17.53
444,2017-12-04T01:55:00,0.11,-0.59,93.75,1013.92,0.0000,13.38,230,-0.77,-3.96,21.06
445,2017-12-04T02:05:00,-0.14,-0.62,93.42,1013.86,0.0000,14.59,230,-1.07,-4.51,22.54
446,2017-12-04T02:15:00,-0.08,-0.63,93.17,1013.94,0.0000,13.87,235,-1.05,-4.30,18.51
447,2017-12-04T02:25:00,0.12,-0.63,92.94,1014.02,0.0000,12.59,234,-0.88,-3.78,16.72
448,2017-12-04T02:35:00,-0.22,-0.64,92.56,1014.08,0.0000,12.87,237,-1.27,-4.26,16.63
449,2017-12-04T02:45:00,0.22,-0.63,92.29,1014.12,0.0000,12.71,233,-0.88,-3.69,16.29
450,2017-12-04T02:55:00,-0.28,-0.58,92.61,1014.33,0.0000,13.00,237,-1.33,-4.37,16.20
451,2017-12-04T03:05:00,-0.17,-0.58,93.18,1014.23,0.0050,12.62,234,-1.14,-4.15,16.25
452,2017-12-04T03:15:00,0.00,-0.62,92.48,1014.19,0.0000,15.37,231,-1.07,-4.48,20.42
453,2017-12-04T03:25:00,0.04,-0.60,91.70,1014.26,0.0000,14.52,232,-1.15,-4.28,20.27
454,2017-12-04T03:35:00,0.06,-0.60,91.26,1014.37,0.0000,16.03,236,-1.19,-4.52,21.30
455,2017-12-04T03:45:00,0.14,-0.60,91.50,1014.19,0.0000,13.79,236,-1.08,-4.02,15.69
456,2017-12-04T03:55:00,0.24,-0.62,91.46,1014.10,0.0000,14.00,236,-0.98,-3.93,21.00
457,2017-12-04T04:05:00,0.17,-0.64,90.97,1014.12,0.0000,16.45,235,-1.12,-4.46,21.68
458,2017-12-04T04:15:00,0.28,-0.61,90.93,1014.20,0.0000,11.93,239,-1.02,-3.44,15.94
459,2017-12-04T04:25:00,0.12,-0.62,90.64,1014.30,0.0000,11.82,230,-1.23,-3.62,17.29
460,2017-12-04T04:35:00,0.32,-0.65,90.45,1014.35,0.0000,13.17,233,-1.06,-3.66,19.31
461,2017-12-04T04:45:00,0.29,-0.61,90.32,1014.45,0.0000,14.76,230,-1.10,-4.01,16.49
462,2017-12-04T04:55:00,0.28,-0.62,90.18,1014.56,0.0000,14.54,236,-1.14,-3.99,20.29
463,2017-12-04T05:05:00,0.24,-0.62,90.33,1014.74,0.0000,12.72,233,-1.15,-3.66,17.45
464,2017-12-04T05:15:00,0.35,-0.63,90.12,1014.62,0.0000,12.47,238,-1.08,-3.48,19.71
465,2017-12-04T05:25:00,0.45,-0.61,89.98,1014.73,0.0000,10.07,238,-1.00,-2.80,12.72
466,2017-12-04T05:35:00,0.49,-0.63,89.72,1014.58,0.0000,13.19,229,-1.00,-3.46,19.15
467,2017-12-04T05:45:00,0.40,-0.70,89.53,1014.60,0.0000,12.13,234,-1.12,-3.35,17.06
468,2017-12-04T05:55:00,0.32,-0.67,89.59,1014.54,0.0000,9.93,232,-1.19,-2.92,15.23
469,2017-12-04T06:05:00,0.52,-0.69,89.45,1014.64,0.0000,11.31,234,-1.01,-3.01,14.30
470,2017-12-04T06:15:00,0.55,-0.69,89.10,1014.82,0.0000,12.53,236,-1.03,-3.25,17.65
471,2017-12-04T06:25:00,0.61,-0.71,89.01,1014.93,0.0000,12.53,236,-0.99,-3.18,16.40
472,2017-12-04T06:35:00,0.53,-0.73,88.93,1015.06,0.0000,13.90,233,-1.08,-3.55,22.86
473,2017-12-04T06:45:00,0.59,-0.69,88.90,1014.87,0.0000,13.14,229,-1.02,-3.33,17.86
474,2017-12-04T06:55:00,0.59,-0.69,89.31,1014.87,0.0000,12.86,231,-0.97,-3.27,17.48
475,2017-12-04T07:05:00,0.58,-0.65,89.08,1015.00,0.0000,11.93,238,-1.01,-3.09,16.05
476,2017-12-04T07:15:00,0.61,-0.61,89.11,1015.15,0.0000,13.90,233,-0.98,-3.46,21.80
477,2017-12-04T07:25:00,0.58,-0.60,89.14,1015.28,0.0000,12.88,229,-1.00,-3.29,19.09
478,2017-12-04T07:35:00,0.76,-0.59,88.86,1015.09,0.0000,12.05,235,-0.87,-2.90,16.46
479,2017-12-04T07:45:00,0.75,-0.53,88.18,1015.45,0.0000,13.73,233,-0.98,-3.26,19.73
480,2017-12-04T07:55:00,0.92,-0.35,87.92,1015.53,0.0000,13.12,234,-0.85,-2.92,16.56
481,2017-12-04T08:05:00,0.76,0.12,87.72,1015.55,0.0000,12.07,231,-1.04,-2.89,17.31
482,2017-12-04T08:15:00,0.90,0.80,88.03,1015.67,0.0000,12.30,242,-0.86,-2.78,16.40
483,2017-12-04T08:25:00,1.00,1.52,87.65,1015.81,0.0000,13.76,243,-0.82,-2.95,20.59
484,2017-12-04T08:35:00,1.05,4.63,87.23,1016.03,0.0000,11.62,239,-0.83,-2.44,17.29
485,2017-12-04T08:38:00,1.05,5.43,87.08,1015.99,0.0000,10.95,239,-0.85,-2.29,17.29
486,2017-12-04T08:55:00,1.19,11.44,86.11,1016.11,0.0000,14.66,232,-0.87,-2.88,19.25
487,2017-12-04T09:05:00,1.27,12.39,85.91,1016.09,0.0000,13.75,235,-0.82,-2.62,17.44
488,2017-12-04T09:15:00,1.18,17.02,85.79,1016.23,0.0000,14.59,233,-0.93,-2.88,21.90
489,2017-12-04T09:25:00,1.14,16.98,86.21,1016.38,0.0000,11.14,241,-0.90,-2.22,15.43
490,2017-12-04T09:35:00,1.25,16.40,86.36,1016.17,0.0000,11.46,239,-0.78,-2.17,16.55
491,2017-12-04T09:45:00,1.32,17.61,85.64,1016.20,0.0000,12.37,238,-0.82,-2.28,14.85
492,2017-12-04T09:55:00,1.33,16.51,85.38,1016.35,0.0000,10.58,240,-0.84,-1.86,15.51
493,2017-12-04T10:05:00,1.46,23.87,84.86,1016.49,0.0000,12.91,239,-0.80,-2.22,17.43
494,2017-12-04T10:15:00,1.44,29.92,84.40,1016.55,0.0000,12.06,242,-0.90,-2.07,18.45
495,2017-12-04T10:25:00,1.61,30.84,84.68,1016.71,0.0000,11.79,236,-0.69,-1.81,15.51
496,2017-12-04T10:35:00,1.52,38.69,84.63,1016.88,0.0000,11.50,241,-0.79,-1.86,15.36
497,2017-12-04T10:45:00,1.62,26.53,84.18,1016.82,0.0000,11.62,238,-0.76,-1.76,17.65
498,2017-12-04T10:55:00,1.57,22.09,84.66,1016.92,0.0000,12.89,234,-0.73,-2.08,18.73
499,2017-12-04T11:05:00,1.57,22.69,84.93,1016.98,0.0000,12.81,227,-0.68,-2.06,16.81
500,2017-12-04T11:15:00,1.48,25.39,85.08,1016.94,0.0000,9.50,239,-0.75,-1.42,15.11
501,2017-12-04T11:25:00,1.65,34.14,84.94,1016.76,0.0000,12.00,228,-0.61,-1.81,15.40
502,2017-12-04T11:35:00,1.69,34.83,84.87,1016.83,0.0000,12.33,228,-0.58,-1.82,17.80
503,2017-12-04T11:45:00,1.76,35.11,84.23,1016.83,0.0000,10.43,234,-0.62,-1.32,13.70
504,2017-12-04T11:55:00,1.94,39.73,84.04,1016.83,0.0000,11.41,235,-0.46,-1.32,16.19
505,2017-12-04T12:05:00,1.92,52.85,83.27,1016.72,0.0000,13.21,235,-0.62,-1.72,16.48
506,2017-12-04T12:15:00,1.96,41.14,83.59,1016.76,0.0000,12.88,238,-0.52,-1.61,18.69
507,2017-12-04T12:25:00,1.98,33.27,83.22,1016.79,0.0000,13.24,231,-0.56,-1.65,19.72
508,2017-12-04T12:35:00,1.99,26.93,83.39,1016.87,0.0000,14.31,242,-0.53,-1.84,20.75
509,2017-12-04T12:45:00,2.05,28.94,83.39,1016.83,0.0000,13.29,238,-0.47,-1.58,19.83
510,2017-12-04T12:55:00,2.05,43.00,83.92,1016.72,0.0000,12.25,235,-0.38,-1.37,16.72
511,2017-12-04T13:05:00,2.10,37.01,84.26,1016.83,0.0000,9.96,230,-0.28,-0.80,13.26
512,2017-12-04T13:15:00,2.04,32.15,85.13,1016.83,0.0000,12.22,227,-0.20,-1.38,21.61
513,2017-12-04T13:25:00,2.09,41.40,85.19,1016.89,0.0000,12.94,237,-0.13,-1.46,17.79
514,2017-12-04T13:35:00,2.11,36.00,85.07,1016.95,0.0000,14.68,240,-0.13,-1.75,18.08
515,2017-12-04T13:45:00,2.03,29.23,85.89,1017.03,0.0000,15.31,234,-0.08,-1.97,18.55
516,2017-12-04T13:55:00,2.07,17.70,86.38,1017.21,0.0000,11.91,242,0.04,-1.27,19.07
517,2017-12-04T14:05:00,2.00,31.80,87.39,1017.09,0.0000,10.62,242,0.13,-1.07,16.11
518,2017-12-04T14:15:00,1.99,13.64,88.06,1017.18,0.0000,12.71,236,0.22,-1.54,19.19
519,2017-12-04T14:25:00,2.02,16.32,88.74,1017.08,0.0000,11.63,244,0.36,-1.28,20.98
520,2017-12-04T14:35:00,1.91,20.86,88.86,1017.06,0.0000,14.52,232,0.27,-1.97,21.58
521,2017-12-04T14:45:00,1.93,16.38,88.94,1017.16,0.0000,14.64,237,0.30,-1.98,20.08
522,2017-12-04T14:55:00,1.97,21.79,89.42,1017.08,0.0000,12.52,237,0.42,-1.52,14.51
523,2017-12-04T15:05:00,1.85,11.14,90.11,1017.18,0.0000,10.42,231,0.40,-1.21,12.86
524,2017-12-04T15:15:00,1.86,7.70,90.49,1017.23,0.0000,11.13,226,0.47,-1.35,13.89
525,2017-12-04T15:25:00,1.88,5.33,90.49,1017.45,0.0000,10.23,231,0.49,-1.12,15.75
526,2017-12-04T15:35:00,1.82,3.81,90.23,1017.59,0.0000,12.44,228,0.39,-1.69,16.78
527,2017-12-04T15:45:00,1.86,4.84,90.34,1017.52,0.0000,14.03,231,0.45,-1.95,18.06
528,2017-12-04T15:55:00,1.88,2.12,90.39,1017.62,0.0000,11.82,236,0.47,-1.49,15.34
529,2017-12-04T16:05:00,2.00,0.88,90.31,1017.70,0.0000,10.01,235,0.58,-0.93,13.48
530,2017-12-04T16:15:00,2.00,0.67,90.08,1017.58,0.0000,12.44,227,0.54,-1.47,15.72
531,2017-12-04T16:25:00,2.10,0.33,89.92,1017.75,0.0000,13.10,227,0.62,-1.47,21.47
532,2017-12-04T16:35:00,2.11,-0.04,89.80,1017.81,0.0000,12.46,234,0.61,-1.34,18.06
533,2017-12-04T16:45:00,2.22,-0.38,89.65,1017.85,0.0000,12.20,235,0.70,-1.15,17.20
534,2017-12-04T16:55:00,2.30,-0.51,89.27,1017.83,0.0000,13.74,234,0.72,-1.36,19.61
535,2017-12-04T17:05:00,2.30,-0.53,89.08,1017.98,0.0000,14.34,233,0.68,-1.47,17.56
536,2017-12-04T17:15:00,2.40,-0.54,88.76,1018.18,0.0000,12.87,235,0.74,-1.06,17.12
537,2017-12-04T17:25:00,2.49,-0.54,88.55,1018.41,0.0000,10.44,235,0.80,-0.44,13.93
538,2017-12-04T17:35:00,2.51,-0.53,88.61,1018.54,0.0000,9.89,235,0.82,-0.30,13.68
539,2017-12-04T17:45:00,2.56,-0.54,88.56,1018.64,0.0000,11.76,225,0.87,-0.65,16.96
540,2017-12-04T17:55:00,2.55,-0.56,88.64,1018.64,0.0000,9.87,228,0.87,-0.23,12.99
541,2017-12-04T18:05:00,2.64,-0.56,88.48,1018.55,0.0000,10.23,232,0.93,-0.21,15.19
542,2017-12-04T18:15:00,2.69,-0.54,88.61,1018.75,0.0000,8.34,237,1.00,0.32,11.68
543,2017-12-04T18:25:00,2.70,-0.53,88.45,1018.66,0.0000,12.13,234,0.98,-0.56,14.74
544,2017-12-04T18:35:00,2.78,-0.54,88.25,1018.83,0.0000,12.06,240,1.03,-0.45,16.21
545,2017-12-04T18:45:00,2.86,-0.54,88.21,1019.01,0.0000,10.78,243,1.11,-0.07,15.81
546,2017-12-04T18:55:00,2.99,-0.52,88.08,1019.12,0.0000,11.45,236,1.21,-0.07,16.45
547,2017-12-04T19:05:00,2.93,-0.53,87.94,1019.15,0.0000,10.33,244,1.13,0.10,18.45
548,2017-12-04T19:15:00,2.98,-0.51,87.90,1019.13,0.0000,10.53,235,1.18,0.13,15.82
549,2017-12-04T19:25:00,3.06,-0.51,87.61,1019.28,0.0000,10.60,234,1.21,0.21,13.35
550,2017-12-04T19:35:00,3.14,-0.50,87.37,1019.38,0.0000,11.98,238,1.25,0.01,16.21
551,2017-12-04T19:45:00,3.12,-0.53,87.43,1019.40,0.0000,10.99,243,1.24,0.19,15.74
552,2017-12-04T19:55:00,3.18,-0.51,87.42,1019.42,0.0000,14.18,235,1.29,-0.36,19.58
553,2017-12-04T20:00:00,3.16,-0.52,87.55,1019.52,0.0000,14.79,235,1.29,-0.49,19.58
554,2017-12-04T20:15:00,3.17,-0.54,87.74,1019.48,0.0000,13.82,228,1.34,-0.30,18.18
555,2017-12-04T20:25:00,3.19,-0.53,87.87,1019.50,0.0000,14.27,238,1.38,-0.36,18.78
556,2017-12-04T20:35:00,3.19,-0.51,87.97,1019.59,0.0000,11.93,236,1.39,0.08,14.68
557,2017-12-04T20:45:00,3.19,-0.49,87.78,1019.56,0.0000,11.89,233,1.36,0.08,15.60
558,2017-12-04T20:55:00,3.25,-0.53,87.70,1019.76,0.0000,11.11,231,1.41,0.32,18.70
559,2017-12-04T21:05:00,3.29,-0.49,87.67,1019.76,0.0000,11.76,236,1.45,0.24,14.91
560,2017-12-04T21:15:00,3.27,-0.50,87.76,1019.80,0.0000,11.02,239,1.44,0.37,13.01
561,2017-12-04T21:25:00,3.32,-0.52,87.93,1019.88,0.0000,10.60,240,1.51,0.51,13.88
562,2017-12-04T21:35:00,3.30,-0.50,88.06,1019.92,0.0000,10.05,240,1.51,0.61,14.47
563,2017-12-04T21:45:00,3.34,-0.53,88.25,1020.00,0.0000,9.95,242,1.58,0.69,15.58
564,2017-12-04T21:55:00,3.32,-0.46,87.90,1019.90,0.0000,13.29,233,1.51,-0.02,18.83
565,2017-12-04T22:05:00,3.33,-0.50,87.72,1019.88,0.0000,9.37,233,1.49,0.82,17.32
566,2017-12-04T22:15:00,3.36,-0.51,87.63,1020.09,0.0000,10.88,232,1.50,0.50,15.15
567,2017-12-04T22:25:00,3.37,-0.51,87.60,1020.25,0.0000,12.33,220,1.51,0.22,14.94
568,2017-12-04T22:35:00,3.40,-0.50,87.51,1020.42,0.0000,10.03,227,1.52,0.74,17.16
569,2017-12-04T22:45:00,3.48,-0.51,87.38,1020.51,0.0000,11.46,231,1.58,0.53,16.46
570,2017-12-04T22:55:00,3.49,-0.49,87.04,1020.51,0.0000,14.18,221,1.54,0.03,18.23
571,2017-12-04T23:05:00,3.47,-0.51,86.88,1020.55,0.0000,12.08,234,1.50,0.39,15.22
572,2017-12-04T23:15:00,3.58,-0.46,86.86,1020.76,0.0000,9.62,234,1.60,1.05,13.22
573,2017-12-04T23:25:00,3.57,-0.50,86.57,1020.70,0.0000,12.93,236,1.54,0.34,17.81
574,2017-12-04T23:35:00,3.69,-0.51,86.40,1020.78,0.0000,11.76,230,1.63,0.71,17.75
575,2017-12-04T23:45:00,3.73,-0.51,86.06,1020.91,0.0000,11.88,228,1.62,0.74,15.25
576,2017-12-04T23:55:00,3.73,-0.49,85.69,1020.99,0.0000,11.87,238,1.56,0.74,15.20
577,2017-12-05T00:05:00,3.73,-0.49,85.52,1021.05,0.0000,11.44,243,1.53,0.83,15.07
578,2017-12-05T00:15:00,3.74,-0.45,85.45,1021.21,0.0000,12.38,241,1.53,0.66,15.95
579,2017-12-05T00:25:00,3.82,-0.52,85.46,1021.26,0.0000,11.69,245,1.61,0.89,16.37
580,2017-12-05T00:35:00,3.83,-0.50,85.07,1021.36,0.0000,10.03,245,1.56,1.26,13.13
581,2017-12-05T00:45:00,3.82,-0.49,85.04,1021.24,0.0000,11.17,232,1.54,1.00,16.01
582,2017-12-05T00:55:00,3.76,-0.50,85.25,1021.36,0.0000,11.05,235,1.51,0.94,14.89
583,2017-12-05T01:05:00,3.81,-0.49,85.29,1021.34,0.0000,11.11,234,1.57,1.00,13.76
584,2017-12-05T01:15:00,3.76,-0.46,84.98,1021.32,0.0000,10.67,238,1.47,1.03,13.46
585,2017-12-05T01:25:00,3.80,-0.50,84.94,1021.36,0.0000,8.46,235,1.50,1.60,12.74
586,2017-12-05T01:35:00,3.90,-0.50,84.44,1021.38,0.0000,11.92,232,1.52,0.94,14.95
587,2017-12-05T01:45:00,3.92,-0.46,84.19,1021.27,0.0000,11.04,235,1.50,1.14,14.82
588,2017-12-05T01:55:00,3.84,-0.45,84.35,1021.36,0.0000,8.03,242,1.44,1.76,12.05
589,2017-12-05T02:05:00,3.95,-0.49,84.60,1021.38,0.0000,10.00,239,1.60,1.41,11.91
590,2017-12-05T02:15:00,3.73,-0.46,84.51,1021.46,0.0000,9.55,234,1.36,1.25,12.87
591,2017-12-05T02:25:00,3.72,-0.45,84.40,1021.50,0.0000,11.23,231,1.34,0.87,15.62
592,2017-12-05T02:35:00,3.88,-0.44,84.47,1021.50,0.0000,10.90,232,1.51,1.13,16.44
593,2017-12-05T02:45:00,3.92,-0.45,84.44,1021.42,0.0000,11.09,231,1.54,1.14,13.70
594,2017-12-05T02:55:00,3.84,-0.48,84.46,1021.40,0.0000,10.89,231,1.46,1.07,15.70
595,2017-12-05T03:05:00,3.76,-0.48,84.41,1021.46,0.0000,12.92,229,1.38,0.58,16.58
596,2017-12-05T03:15:00,3.93,-0.49,84.47,1021.40,0.0000,10.75,238,1.56,1.22,15.43
