_id,Date and time (YYYY-MM-DD HH:MM:SS),Temperature (Degree Celcius),Global irradiance (W/m^2),Humidity (%),Atmospheric pressure (hPa; not normalized to sea level),Precipitation (mm),Average wind speed (km/h; 10min window),Wind direction (Degree),Dew point (Degree Celcius),Apparent temperature (Degree Celcius),Maximum wind speed (km/h; 10min window)
597,2017-12-05T03:25:00,3.97,-0.48,84.38,1021.38,0.0000,11.30,242,1.58,1.15,16.50
598,2017-12-05T03:35:00,3.84,-0.51,84.32,1021.33,0.0000,10.12,244,1.44,1.25,13.40
599,2017-12-05T03:45:00,3.75,-0.54,84.19,1021.27,0.0000,10.12,240,1.33,1.14,15.57
600,2017-12-05T03:55:00,3.95,-0.48,84.32,1021.27,0.0000,10.40,235,1.55,1.32,14.93
601,2017-12-05T04:05:00,3.95,-0.49,84.54,1021.38,0.0000,11.02,237,1.58,1.18,14.20
602,2017-12-05T04:15:00,3.88,-0.48,84.55,1021.39,0.0000,8.07,237,1.52,1.80,12.81
603,2017-12-05T04:25:00,3.93,-0.49,84.45,1021.50,0.0000,8.30,240,1.55,1.79,13.98
604,2017-12-05T04:35:00,3.94,-0.50,84.46,1021.50,0.0000,10.36,235,1.57,1.32,15.88
605,2017-12-05T04:45:00,4.01,-0.48,84.48,1021.50,0.0000,9.82,237,1.63,1.52,13.10
606,2017-12-05T04:55:00,4.05,-0.45,84.30,1021.62,0.0000,8.49,239,1.65,1.89,12.82
607,2017-12-05T05:05:00,3.99,-0.49,84.23,1021.56,0.0000,10.89,241,1.58,1.26,12.41
608,2017-12-05T05:15:00,4.04,-0.45,84.27,1021.51,0.0000,10.75,237,1.63,1.35,14.72
609,2017-12-05T05:25:00,4.04,-0.49,84.38,1021.53,0.0000,10.70,237,1.65,1.36,13.19
610,2017-12-05T05:35:00,4.01,-0.49,84.54,1021.51,0.0000,9.27,241,1.64,1.64,13.48
611,2017-12-05T05:45:00,3.98,-0.50,84.66,1021.53,0.0000,9.97,231,1.63,1.45,14.77
612,2017-12-05T05:55:00,3.98,-0.48,84.70,1021.52,0.0000,9.65,232,1.65,1.53,13.40
613,2017-12-05T06:05:00,4.06,-0.46,84.58,1021.56,0.0000,9.33,232,1.70,1.69,13.75
614,2017-12-05T06:15:00,4.05,-0.45,84.51,1021.51,0.0000,9.90,233,1.68,1.54,14.71
615,2017-12-05T06:25:00,4.03,-0.48,84.46,1021.39,0.0000,10.48,227,1.65,1.39,15.11
616,2017-12-05T06:35:00,4.12,-0.48,84.68,1021.51,0.0000,7.83,230,1.77,2.15,9.39
617,2017-12-05T06:45:00,4.06,-0.45,84.58,1021.43,0.0000,9.18,222,1.70,1.73,14.47
618,2017-12-05T06:55:00,4.12,-0.51,84.63,1021.51,0.0000,7.06,233,1.76,2.36,8.92
619,2017-12-05T07:05:00,4.13,-0.48,84.70,1021.62,0.0000,5.65,235,1.79,2.85,7.87
620,2017-12-05T07:15:00,4.12,-0.44,84.43,1021.65,0.0000,7.25,236,1.73,2.31,12.50
621,2017-12-05T07:25:00,4.18,-0.44,84.19,1021.73,0.0000,7.30,235,1.75,2.37,11.39
622,2017-12-05T07:35:00,4.13,-0.43,83.90,1021.75,0.0000,9.07,230,1.65,1.84,12.07
623,2017-12-05T07:45:00,4.12,-0.32,83.75,1021.76,0.0000,8.76,231,1.62,1.90,13.67
624,2017-12-05T07:55:00,4.11,0.00,84.03,1021.75,0.0000,8.30,228,1.66,2.01,11.97
625,2017-12-05T08:05:00,4.14,0.73,84.14,1021.87,0.0000,8.33,220,1.70,2.03,10.99
626,2017-12-05T08:15:00,4.04,1.52,84.41,1022.10,0.0000,9.70,221,1.65,1.58,12.90
627,2017-12-05T08:25:00,4.04,4.31,84.64,1022.24,0.0000,7.35,236,1.69,2.19,9.59
628,2017-12-05T08:35:00,4.07,7.42,84.74,1022.15,0.0000,8.52,229,1.74,1.91,12.29
629,2017-12-05T08:38:00,4.03,6.87,84.82,1022.20,0.0000,8.30,231,1.71,1.92,12.29
630,2017-12-05T08:55:00,4.11,19.05,85.12,1022.43,0.0000,10.22,234,1.84,1.55,15.07
631,2017-12-05T09:05:00,4.07,29.73,85.12,1022.47,0.0000,9.04,245,1.80,1.77,11.97
632,2017-12-05T09:15:00,4.08,37.29,85.41,1022.59,0.0000,9.10,236,1.85,1.77,13.01
633,2017-12-05T09:25:00,4.04,23.01,85.61,1022.74,0.0000,10.35,244,1.85,1.44,13.58
634,2017-12-05T09:35:00,4.09,7.60,86.07,1022.93,0.0000,9.63,237,1.97,1.65,12.15
635,2017-12-05T09:45:00,4.20,15.60,86.18,1022.83,0.0000,7.62,237,2.10,2.30,10.51
636,2017-12-05T09:55:00,4.18,29.01,86.38,1022.84,0.0000,10.32,233,2.11,1.60,12.43
637,2017-12-05T10:05:00,4.12,30.02,85.96,1022.83,0.0000,8.64,231,1.98,1.93,13.38
638,2017-12-05T10:15:00,4.18,25.64,86.23,1022.91,0.0000,8.46,234,2.08,2.05,14.87
639,2017-12-05T10:25:00,4.15,23.13,86.56,1022.95,0.0000,9.52,235,2.11,1.75,14.14
640,2017-12-05T10:35:00,4.31,55.93,86.47,1022.95,0.0000,7.17,238,2.25,2.55,10.15
641,2017-12-05T10:45:00,4.34,40.10,86.03,1023.05,0.0000,8.95,234,2.22,2.12,14.86
642,2017-12-05T10:55:00,4.26,55.31,86.13,1022.95,0.0000,9.75,238,2.16,1.84,15.54
643,2017-12-05T11:05:00,4.22,46.64,86.07,1022.84,0.0000,8.28,239,2.10,2.14,13.64
644,2017-12-05T11:15:00,4.38,60.21,85.96,1022.60,0.0000,7.99,236,2.24,2.41,12.24
645,2017-12-05T11:25:00,4.34,49.44,86.10,1022.52,0.0000,8.04,228,2.22,2.34,11.22
646,2017-12-05T11:35:00,4.31,109.72,86.20,1022.48,0.0000,11.51,228,2.21,1.52,16.10
647,2017-12-05T11:45:00,4.80,215.19,85.60,1022.60,0.0000,7.91,235,2.59,2.92,10.23
648,2017-12-05T11:55:00,4.82,69.46,84.80,1022.49,0.0000,8.12,240,2.49,2.90,14.16
649,2017-12-05T12:05:00,4.80,48.22,84.28,1022.49,0.0000,9.99,236,2.37,2.42,12.51
650,2017-12-05T12:15:00,4.86,72.87,83.69,1022.43,0.0000,10.82,243,2.34,2.32,16.76
651,2017-12-05T12:25:00,5.14,123.96,83.21,1022.26,0.0000,8.57,228,2.53,5.14,14.44
652,2017-12-05T12:35:00,5.11,190.81,82.93,1022.15,0.0000,10.37,225,2.46,5.11,13.69
653,2017-12-05T12:45:00,5.45,335.53,82.21,1022.26,0.0000,11.26,231,2.66,5.45,16.93
654,2017-12-05T12:55:00,5.27,149.94,81.54,1022.27,0.0000,10.94,232,2.37,5.27,15.46
655,2017-12-05T13:05:00,5.26,142.98,81.81,1022.25,0.0000,12.42,236,2.41,5.26,16.36
656,2017-12-05T13:15:00,5.17,230.65,81.78,1022.28,0.0000,13.08,244,2.32,5.17,17.52
657,2017-12-05T13:25:00,5.42,159.59,80.77,1022.26,0.0000,12.82,239,2.38,5.42,16.73
658,2017-12-05T13:35:00,5.59,121.03,79.94,1022.12,0.0000,10.50,252,2.41,5.59,17.35
659,2017-12-05T13:45:00,5.41,115.28,79.93,1022.03,0.0000,12.59,246,2.23,5.41,19.37
660,2017-12-05T13:55:00,5.51,119.53,80.37,1021.91,0.0000,13.03,243,2.41,5.51,18.07
661,2017-12-05T14:05:00,5.47,76.02,79.72,1021.91,0.0000,14.65,244,2.25,5.47,23.21
662,2017-12-05T14:15:00,5.45,82.96,79.98,1021.79,0.0000,12.38,249,2.28,5.45,14.54
663,2017-12-05T14:25:00,5.28,72.98,80.42,1021.81,0.0000,13.07,248,2.19,5.28,20.17
664,2017-12-05T14:35:00,5.43,90.44,78.59,1021.79,0.0000,8.71,242,2.02,5.43,12.60
665,2017-12-05T14:45:00,5.38,39.51,79.02,1021.89,0.0000,12.45,237,2.03,5.38,18.08
666,2017-12-05T14:55:00,5.39,23.17,78.97,1021.87,0.0000,9.53,239,2.04,5.39,14.65
667,2017-12-05T15:05:00,5.37,45.86,78.58,1021.83,0.0000,11.20,233,1.95,5.37,16.58
668,2017-12-05T15:15:00,5.40,57.72,77.33,1021.81,0.0000,11.95,236,1.76,5.40,16.38
669,2017-12-05T15:25:00,5.39,25.51,77.44,1021.84,0.0000,11.10,246,1.76,5.39,15.33
670,2017-12-05T15:35:00,5.41,20.79,78.44,1022.01,0.0000,7.32,244,1.97,5.41,10.67
671,2017-12-05T15:45:00,5.39,26.06,79.72,1022.02,0.0000,10.60,249,2.17,5.39,13.76
672,2017-12-05T15:55:00,5.40,23.14,80.51,1021.98,0.0000,8.94,235,2.32,5.40,13.38
673,2017-12-05T16:05:00,5.31,5.98,80.70,1022.02,0.0000,8.78,227,2.27,5.31,15.17
674,2017-12-05T16:15:00,5.24,3.49,80.77,1022.11,0.0000,9.44,239,2.21,5.24,12.43
675,2017-12-05T16:25:00,5.15,4.38,80.99,1022.13,0.0000,11.98,240,2.16,5.15,15.64
676,2017-12-05T16:35:00,5.22,1.54,80.03,1022.11,0.0000,8.69,222,2.06,5.22,13.88
677,2017-12-05T16:45:00,5.23,0.41,79.94,1022.11,0.0000,9.29,225,2.06,5.23,13.23
678,2017-12-05T16:55:00,5.17,-0.13,79.85,1022.07,0.0000,8.03,223,1.98,5.17,10.75
679,2017-12-05T17:05:00,5.18,-0.34,79.65,1022.12,0.0000,10.13,229,1.95,5.18,13.42
680,2017-12-05T17:15:00,5.20,-0.39,79.57,1022.01,0.0000,10.82,224,1.96,5.20,20.76
681,2017-12-05T17:25:00,5.15,-0.40,80.03,1022.07,0.0000,11.88,227,2.00,5.15,17.75
682,2017-12-05T17:35:00,5.16,-0.36,80.38,1022.14,0.0000,11.85,233,2.07,5.16,15.62
683,2017-12-05T17:45:00,5.10,-0.34,80.89,1022.12,0.0000,9.27,234,2.09,5.10,12.50
684,2017-12-05T17:55:00,5.15,-0.41,81.46,1022.14,0.0000,11.85,233,2.24,5.15,15.23
685,2017-12-05T18:05:00,5.08,-0.39,81.63,1022.19,0.0000,10.09,239,2.20,5.08,14.34
686,2017-12-05T18:15:00,5.09,-0.41,81.62,1022.14,0.0000,9.23,229,2.21,5.09,12.04
687,2017-12-05T18:25:00,5.11,-0.38,81.72,1022.14,0.0000,8.93,236,2.25,5.11,12.20
688,2017-12-05T18:35:00,5.09,-0.41,81.90,1022.10,0.0000,9.39,236,2.26,5.09,12.81
689,2017-12-05T18:45:00,5.10,-0.40,81.79,1022.00,0.0000,6.79,240,2.25,5.10,11.10
690,2017-12-05T18:55:00,5.04,-0.41,81.54,1022.00,0.0000,8.20,231,2.14,5.04,13.03
691,2017-12-05T19:05:00,5.06,-0.44,81.13,1022.00,0.0000,7.76,230,2.09,5.06,11.45
692,2017-12-05T19:15:00,5.08,-0.41,81.32,1022.04,0.0000,9.08,243,2.15,5.08,12.31
693,2017-12-05T19:25:00,5.08,-0.40,81.53,1022.12,0.0000,7.99,240,2.18,5.08,12.18
694,2017-12-05T19:35:00,5.05,-0.44,81.63,1022.12,0.0000,9.46,233,2.17,5.05,13.16
695,2017-12-05T19:45:00,5.03,-0.41,81.66,1022.06,0.0000,6.62,228,2.16,5.03,8.63
696,2017-12-05T19:55:00,5.01,-0.38,81.59,1022.00,0.0000,7.16,237,2.12,5.01,10.34
697,2017-12-05T20:05:00,5.01,-0.41,80.88,1022.12,0.0000,6.57,241,2.00,5.01,7.64
698,2017-12-05T20:15:00,4.96,-0.39,80.60,1022.14,0.0000,6.56,240,1.90,3.50,9.86
699,2017-12-05T20:25:00,4.99,-0.40,80.90,1022.12,0.0000,6.05,217,1.98,3.69,8.88
700,2017-12-05T20:35:00,4.95,-0.43,80.18,1022.10,0.0000,8.44,218,1.83,2.97,12.95
701,2017-12-05T20:45:00,4.96,-0.39,80.38,1022.00,0.0000,7.10,227,1.87,3.34,11.29
702,2017-12-05T20:55:00,4.97,-0.41,80.30,1022.00,0.0000,5.95,235,1.87,3.71,8.60
703,2017-12-05T21:05:00,4.99,-0.40,80.63,1022.00,0.0000,6.05,256,1.94,3.70,8.65
704,2017-12-05T21:15:00,4.86,-0.39,81.32,1021.88,0.0000,7.62,242,1.93,3.07,9.36
705,2017-12-05T21:25:00,4.90,-0.41,80.98,1021.90,0.0000,7.70,245,1.91,3.10,11.42
706,2017-12-05T21:35:00,4.91,-0.40,80.82,1021.88,0.0000,7.87,257,1.89,3.06,11.26
707,2017-12-05T21:45:00,4.90,-0.42,80.19,1021.88,0.0000,7.85,245,1.78,3.06,10.88
708,2017-12-05T21:55:00,4.84,-0.39,80.21,1021.90,0.0000,8.46,242,1.72,2.82,14.06
709,2017-12-05T22:05:00,4.84,-0.39,80.47,1021.88,0.0000,8.43,243,1.77,2.84,13.55
710,2017-12-05T22:15:00,4.79,-0.42,80.45,1021.77,0.0000,9.13,239,1.72,2.61,12.41
711,2017-12-05T22:25:00,4.74,-0.43,80.15,1021.68,0.0000,8.19,244,1.62,2.79,11.50
712,2017-12-05T22:35:00,4.79,-0.40,79.85,1021.64,0.0000,7.28,249,1.61,3.08,12.19
713,2017-12-05T22:45:00,4.79,-0.42,79.28,1021.66,0.0000,6.60,252,1.51,3.28,9.41
714,2017-12-05T22:55:00,4.74,-0.43,79.44,1021.64,0.0000,8.92,239,1.49,2.59,10.37
715,2017-12-05T23:05:00,4.68,-0.42,79.53,1021.62,0.0000,8.47,246,1.45,2.64,13.44
716,2017-12-05T23:15:00,4.67,-0.42,79.30,1021.64,0.0000,7.39,244,1.40,2.92,10.59
717,2017-12-05T23:25:00,4.68,-0.41,79.12,1021.52,0.0000,10.38,239,1.37,2.19,14.51
718,2017-12-05T23:35:00,4.66,-0.45,79.47,1021.52,0.0000,10.31,238,1.41,2.18,13.68
719,2017-12-05T23:45:00,4.64,-0.42,79.54,1021.60,0.0000,9.76,239,1.41,2.28,14.72
720,2017-12-05T23:55:00,4.56,-0.42,79.95,1021.60,0.0000,8.74,253,1.40,2.43,13.64
721,2017-12-06T00:05:00,4.47,-0.42,80.48,1021.56,0.0000,11.08,238,1.40,1.79,14.20
722,2017-12-06T00:15:00,4.52,-0.44,81.13,1021.53,0.0000,11.12,232,1.57,1.85,16.35
723,2017-12-06T00:25:00,4.38,-0.44,81.65,1021.52,0.0000,10.60,241,1.52,1.78,16.15
724,2017-12-06T00:35:00,4.31,-0.45,82.02,1021.42,0.0000,9.72,235,1.52,1.90,13.00
725,2017-12-06T00:45:00,4.29,-0.42,82.91,1021.40,0.0000,9.30,239,1.65,1.98,12.13
726,2017-12-06T00:55:00,4.25,-0.42,83.69,1021.40,0.0000,10.14,238,1.74,1.73,17.87
727,2017-12-06T01:05:00,4.22,-0.41,84.13,1021.34,0.0000,9.77,236,1.78,1.77,13.38
728,2017-12-06T01:15:00,4.21,-0.45,84.56,1021.28,0.0000,9.03,233,1.84,1.94,13.11
729,2017-12-06T01:25:00,4.15,-0.44,84.86,1021.39,0.0000,9.23,231,1.84,1.83,12.79
730,2017-12-06T01:35:00,4.16,-0.45,85.42,1021.47,0.0000,9.55,236,1.93,1.75,13.31
731,2017-12-06T01:45:00,4.02,-0.48,86.02,1021.43,0.0000,11.29,230,1.89,1.21,15.24
732,2017-12-06T01:55:00,3.95,-0.45,86.59,1021.41,0.0000,8.93,238,1.92,1.66,11.44
733,2017-12-06T02:05:00,3.91,-0.43,86.64,1021.39,0.0000,8.73,236,1.89,1.66,12.53
734,2017-12-06T02:15:00,3.85,-0.43,86.43,1021.39,0.0000,9.28,226,1.79,1.45,11.75
735,2017-12-06T02:25:00,3.88,-0.46,86.42,1021.41,0.0000,9.01,218,1.83,1.56,12.10
736,2017-12-06T02:35:00,3.76,-0.46,86.85,1021.37,0.0000,10.76,221,1.77,1.00,12.84
737,2017-12-06T02:45:00,3.67,-0.45,87.07,1021.41,0.0000,10.79,215,1.72,0.90,14.30
738,2017-12-06T02:55:00,3.57,-0.48,86.99,1021.29,0.0000,10.18,225,1.61,0.90,13.95
739,2017-12-06T03:05:00,3.56,-0.46,86.88,1021.22,0.0000,10.05,221,1.58,0.93,15.13
740,2017-12-06T03:15:00,3.53,-0.48,86.74,1021.11,0.0000,12.90,221,1.53,0.31,22.13
741,2017-12-06T03:25:00,3.49,-0.44,86.64,1021.02,0.0000,9.57,227,1.48,0.96,17.81
742,2017-12-06T03:35:00,3.48,-0.45,86.43,1021.00,0.0000,9.00,220,1.44,1.09,12.30
743,2017-12-06T03:45:00,3.43,-0.49,86.44,1020.76,0.0000,9.26,219,1.38,0.96,14.00
744,2017-12-06T03:55:00,3.42,-0.51,86.70,1020.72,0.0000,7.65,212,1.41,1.37,10.74
745,2017-12-06T04:05:00,3.39,-0.45,86.93,1020.63,0.0000,8.36,222,1.43,1.15,15.80
746,2017-12-06T04:15:00,3.35,-0.50,87.11,1020.63,0.0000,10.34,218,1.41,0.61,12.91
747,2017-12-06T04:25:00,3.34,-0.48,87.21,1020.54,0.0000,11.47,220,1.42,0.36,16.44
748,2017-12-06T04:35:00,3.33,-0.45,87.13,1020.52,0.0000,8.77,219,1.40,0.97,11.88
749,2017-12-06T04:45:00,3.30,-0.46,87.17,1020.53,0.0000,9.09,221,1.37,0.85,12.29
750,2017-12-06T04:55:00,3.29,-0.46,87.04,1020.50,0.0000,9.22,226,1.35,0.81,11.62
751,2017-12-06T05:05:00,3.40,-0.49,86.84,1020.46,0.0000,10.14,229,1.42,0.72,12.92
752,2017-12-06T05:15:00,3.31,-0.48,86.94,1020.40,0.0000,10.04,226,1.34,0.63,13.91
753,2017-12-06T05:25:00,3.29,-0.46,87.37,1020.30,0.0000,11.01,233,1.40,0.39,13.29
754,2017-12-06T05:35:00,3.08,-0.44,87.58,1020.28,0.0000,9.32,238,1.22,0.52,14.76
755,2017-12-06T05:45:00,3.27,-0.48,87.62,1020.14,0.0000,9.71,230,1.41,0.65,14.45
756,2017-12-06T05:55:00,3.18,-0.45,87.27,1020.28,0.0000,9.25,233,1.28,0.67,12.94
757,2017-12-06T06:05:00,3.20,-0.49,87.17,1020.12,0.0000,9.62,234,1.28,0.60,14.18
758,2017-12-06T06:15:00,3.32,-0.45,87.22,1020.14,0.0000,10.73,232,1.40,0.48,18.13
759,2017-12-06T06:25:00,3.20,-0.44,86.77,1020.08,0.0000,12.08,236,1.21,0.06,17.00
760,2017-12-06T06:35:00,3.26,-0.45,86.74,1020.22,0.0000,8.21,254,1.27,1.03,12.22
761,2017-12-06T06:45:00,3.41,-0.46,86.44,1020.17,0.0000,9.87,250,1.37,0.79,15.44
762,2017-12-06T06:55:00,3.20,-0.49,86.55,1020.14,0.0000,11.10,239,1.18,0.27,15.31
763,2017-12-06T07:05:00,3.25,-0.48,86.70,1020.12,0.0000,12.57,247,1.25,0.03,17.50
764,2017-12-06T07:15:00,3.28,-0.48,86.26,1020.12,0.0000,6.80,257,1.20,1.47,12.08
765,2017-12-06T07:25:00,3.35,-0.46,86.24,1020.04,0.0000,8.41,250,1.27,1.08,14.18
766,2017-12-06T07:35:00,3.37,-0.44,85.79,1020.08,0.0000,7.53,262,1.22,1.36,11.74
767,2017-12-06T07:45:00,3.22,-0.40,85.93,1020.00,0.0000,8.73,261,1.10,0.85,12.88
768,2017-12-06T07:55:00,3.20,-0.02,85.88,1020.00,0.0000,6.71,261,1.07,1.41,10.31
769,2017-12-06T08:05:00,3.26,0.61,85.30,1020.08,0.0000,9.53,253,1.03,0.69,13.89
770,2017-12-06T08:15:00,3.21,1.46,85.28,1020.12,0.0000,7.52,252,0.99,1.18,10.44
771,2017-12-06T08:25:00,3.26,2.76,85.37,1020.20,0.0000,7.26,252,1.05,1.31,11.82
772,2017-12-06T08:35:00,3.26,4.64,85.51,1020.28,0.0000,8.62,240,1.06,0.92,13.12
773,2017-12-06T08:38:00,3.22,5.34,85.19,1020.30,0.0000,7.01,245,0.98,1.34,10.03
774,2017-12-06T08:55:00,3.18,10.45,85.18,1020.28,0.0000,9.07,240,0.93,0.71,11.83
775,2017-12-06T09:05:00,3.16,12.22,84.96,1020.28,0.0000,9.25,241,0.88,0.64,15.08
776,2017-12-06T09:15:00,3.25,16.63,84.94,1020.20,0.0000,9.36,234,0.96,0.72,12.25
777,2017-12-06T09:25:00,3.28,19.61,83.77,1020.12,0.0000,9.71,231,0.80,0.67,13.23
778,2017-12-06T09:35:00,3.37,21.83,83.40,1020.12,0.0000,7.97,234,0.82,1.22,13.91
779,2017-12-06T09:45:00,3.31,26.21,83.59,1020.12,0.0000,10.64,229,0.80,0.49,14.78
780,2017-12-06T09:55:00,3.42,27.63,83.48,1020.28,0.0000,8.69,230,0.89,1.09,11.86
781,2017-12-06T10:05:00,3.42,32.27,82.91,1020.33,0.0000,8.67,233,0.79,1.09,13.74
782,2017-12-06T10:15:00,3.41,38.49,82.78,1020.30,0.0000,9.75,229,0.76,0.82,13.35
783,2017-12-06T10:25:00,3.49,46.62,82.66,1020.23,0.0000,9.97,227,0.82,0.86,11.79
784,2017-12-06T10:35:00,3.54,48.02,82.23,1020.29,0.0000,9.97,224,0.80,0.92,12.60
785,2017-12-06T10:45:00,3.66,50.00,82.13,1020.29,0.0000,9.41,228,0.90,1.19,14.26
786,2017-12-06T10:55:00,3.88,52.08,81.27,1020.29,0.0000,6.09,221,0.96,2.40,8.23
787,2017-12-06T11:05:00,3.74,53.22,81.29,1020.29,0.0000,8.77,214,0.84,1.45,12.12
788,2017-12-06T11:15:00,3.70,54.78,81.12,1020.13,0.0000,9.77,209,0.77,1.16,12.86
789,2017-12-06T11:25:00,3.76,52.02,81.40,1020.05,0.0000,9.78,209,0.87,1.23,12.34
790,2017-12-06T11:35:00,3.89,55.74,80.77,1019.99,0.0000,7.53,203,0.89,1.96,12.46
791,2017-12-06T11:45:00,3.94,57.07,80.93,1020.01,0.0000,7.81,207,0.97,1.95,9.80
792,2017-12-06T11:55:00,3.84,63.55,80.67,1019.84,0.0000,8.84,218,0.83,1.56,12.58
793,2017-12-06T12:05:00,3.98,66.32,80.22,1019.78,0.0000,8.51,209,0.88,1.80,12.83
794,2017-12-06T12:15:00,3.96,70.04,79.94,1019.63,0.0000,9.60,211,0.82,1.51,14.60
795,2017-12-06T12:25:00,3.99,70.35,79.58,1019.56,0.0000,7.40,213,0.79,2.12,11.11
796,2017-12-06T12:35:00,4.08,72.14,79.78,1019.54,0.0000,6.43,221,0.91,2.52,9.56
797,2017-12-06T12:45:00,4.03,69.68,80.14,1019.43,0.0000,9.65,213,0.92,1.58,11.75
798,2017-12-06T12:55:00,4.11,65.92,79.00,1019.41,0.0000,10.28,209,0.80,1.53,19.46
